0,1,2,3,4,5,6,7,8,9,10
0.0033941814033086,0.0163529188058566,56.54838709677419,2142.0,220.0,186.0,172.0,0.0,1.0,1.0,0.0
0.0094203948136899,0.0101623642097885,32.30566037735849,4839.0,329.0,265.0,87.0,0.0,1.0,1.0,0.0
0.0015947211579395,0.0229885057471264,8.213286713286713,225.0,336.0,286.0,54.0,0.0,1.0,1.0,0.0
6.542754438265439e-05,0.0024698544044425,16.79653851235302,500.0,8328.0,7569.0,314.0,0.0,1.0,1.0,0.0
0.0009206489675516,0.0058997050147492,17.20812182741117,188.0,285.0,197.0,20.0,0.0,1.0,1.0,0.0
0.0007118914888328,0.0024429215637538,30.120855614973262,6015.0,5512.0,4675.0,344.0,0.0,1.0,1.0,0.0
0.0014155185238639,0.0028088328355889,32.38870909744696,7650.0,3295.0,2781.0,253.0,0.0,1.0,1.0,0.0
0.0006764923989618,0.0329996292176492,9.236301369863014,110.0,317.0,292.0,89.0,0.0,1.0,1.0,0.0
0.0008179012345679,0.0119825708061002,13.368932038834952,136.0,207.0,206.0,33.0,0.0,1.0,0.0,1.0
0.0004426015141087,0.0074328974535443,12.148829431438129,193.0,615.0,598.0,54.0,0.0,1.0,1.0,0.0
0.0223529411764705,0.0125807548452907,16.07103825136612,3945.0,190.0,183.0,37.0,0.0,1.0,1.0,0.0
0.0008660145586897,0.013648771610555,14.366013071895424,115.0,157.0,153.0,30.0,0.0,1.0,0.0,1.0
0.0001169769720725,0.0106565409113179,36.12389380530973,58.0,385.0,226.0,87.0,0.0,1.0,1.0,0.0
0.0401912523770714,0.0143982613420266,34.72641509433962,8877.0,189.0,106.0,53.0,0.0,1.0,1.0,0.0
0.0303740232935279,0.0122364735367831,42.39375,12362.0,252.0,160.0,83.0,0.0,1.0,1.0,0.0
0.2029744245524296,0.0127877237851662,2.7535211267605635,4762.0,144.0,142.0,5.0,0.0,1.0,1.0,0.0
0.0059564365947383,0.0195093112621933,96.65714285714286,4837.0,158.0,140.0,264.0,0.0,1.0,1.0,0.0
0.0067659119071758,0.0262476061732567,71.016,3604.0,142.0,125.0,233.0,0.0,1.0,1.0,0.0
9.863588667366213e-06,0.0128016789087093,10.181623931623932,3.0,2319.0,468.0,61.0,0.0,1.0,1.0,0.0
0.0007291558777835,0.0077679958570688,10.727777777777778,85.0,185.0,180.0,15.0,0.0,1.0,0.0,1.0
0.0068236721488271,0.0061112608969174,18.42218543046357,4556.0,645.0,604.0,68.0,0.0,1.0,1.0,0.0
0.0007625546889861,0.0020448925242533,30.76517922457937,5773.0,5134.0,4101.0,258.0,0.0,1.0,1.0,0.0
0.000154752315747,0.0116794200563834,9.396404919583729,93.0,1270.0,1057.0,116.0,0.0,1.0,1.0,0.0
0.0062193744164332,0.0140989729225023,19.65137614678899,3997.0,597.0,545.0,151.0,0.0,1.0,1.0,0.0
0.0095459354794094,0.0073303136129456,96.08305647840533,16565.0,314.0,301.0,212.0,0.0,1.0,1.0,0.0
0.0008382608695652,0.0113043478260869,16.121495327102803,174.0,223.0,214.0,39.0,0.0,1.0,1.0,0.0
0.0006313107920333,0.0138953219082908,12.06145251396648,82.0,184.0,179.0,30.0,0.0,1.0,0.0,1.0
0.0010647109577221,0.0060396893874029,11.25242718446602,75.0,102.0,103.0,7.0,0.0,1.0,0.0,1.0
0.0008316455696202,0.0079113924050632,16.719576719576718,158.0,193.0,189.0,25.0,0.0,1.0,1.0,0.0
3.893129770992366e-06,0.0151145038167938,11.654804270462634,4.0,4984.0,1124.0,198.0,0.0,1.0,1.0,0.0
0.0156280552603613,0.0127523910733262,25.994475138121548,4412.0,198.0,181.0,60.0,0.0,1.0,1.0,0.0
0.0004583135954523,0.0119611558503079,12.435935198821795,233.0,704.0,679.0,101.0,0.0,1.0,1.0,0.0
0.0008342433697347,0.0343213728549142,6.284313725490196,65.0,233.0,204.0,44.0,0.0,1.0,1.0,0.0
0.0007611473626971,0.0141381185426862,17.02777777777778,168.0,220.0,216.0,52.0,0.0,1.0,1.0,0.0
0.0011260985861673,0.0068781047000382,14.300546448087433,177.0,190.0,183.0,18.0,0.0,1.0,1.0,0.0
0.0001125465549348,0.0069056486654252,43.68813559322034,88.0,600.0,295.0,89.0,0.0,1.0,1.0,0.0
0.0002031790586852,0.0063320060056139,12.744592346089853,187.0,1275.0,1202.0,97.0,0.0,1.0,1.0,0.0
5.9494309838472834e-05,0.0025353340675477,15.686161597984524,312.0,6024.0,5557.0,221.0,0.0,1.0,1.0,0.0
0.0007904060567347,0.0022647426032925,29.261682242990656,6534.0,5493.0,4708.0,312.0,0.0,1.0,1.0,0.0
0.0014662113587347,0.0143781452192667,10.303703703703704,123.0,139.0,135.0,20.0,0.0,1.0,0.0,1.0
0.0010178443968593,0.0092790863668807,14.36923076923077,172.0,195.0,195.0,26.0,0.0,1.0,1.0,0.0
